ACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOTO,,,,,,,,,,,,,,,,,,,,,
state,int,main,(,),{,},id,[,],",",;,=,if,else,while,||,&&,Q',==,!=,<,<=,>,>=,+,-,*,/,bool,float,char,z,b,f,c,$,P,D,D',D*,S,S',ASS,IF,WL,EXP,C,Q,QOP,R,ROP,ADD,AOP,TERM,MOP,FAC,T,LIT
0,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,s5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,s8,,,,,,,,,,,,,,,,,,,,,,,,,,,,s9,s10,s11,,,,,,,6,,,,,,,,,,,,,,,,,,,7,
6,,,,,s17,,s18,,,,,,s19,,s20,,,,,,,,,,,,,,,,,,,,,,,,,,12,13,14,15,16,,,,,,,,,,,,,
7,,,,,,,s22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,
8,,,,,,,r44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,r45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,r46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,r47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,s23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,s17,r7,s18,r7,r7,,,,s19,,s20,,,,,,,,,,,,,,,,,,,,,,,,,,24,13,14,15,16,,,,,,,,,,,,,
14,,,,,r9,r9,r9,r9,r9,,,,r9,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,r10,r10,r10,r10,r10,,,,r10,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,r11,r11,r11,r11,r11,,,,r11,,r11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,s17,,s18,,,,,,s19,,s20,,,,,,,,,,,,,,,,,,,,,,,,,,25,13,14,15,16,,,,,,,,,,,,,
18,,,,,,,,s27,,,,s26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,s28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,s29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,s8,,,,r1,,r1,,,,,,r1,,r1,,,,,,,,,,,,,,s9,s10,s11,,,,,,,30,,,,,,,,,,,,,,,,,,,7,
22,,,,,,,,s32,,s33,s34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,,,,
24,,,,,r8,r8,r8,r8,r8,,,,r8,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,s35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,s45,,,,s43,,,,,,,,,,,,,,,,,,,,,,,,,s46,s47,s48,s49,,,,,,,,,,,36,37,38,,39,,40,,41,,42,,44
27,,,s45,,,,s43,,,,,,,,,,,,,,,,,,,,,,,,,s46,s47,s48,s49,,,,,,,,,,,50,37,38,,39,,40,,41,,42,,44
28,,,s45,,,,s43,,,,,,,,,,,,,,,,,,,,,,,,,s46,s47,s48,s49,,,,,,,,,,,51,37,38,,39,,40,,41,,42,,44
29,,,s45,,,,s43,,,,,,,,,,,,,,,,,,,,,,,,,s46,s47,s48,s49,,,,,,,,,,,52,37,38,,39,,40,,41,,42,,44
30,,,,,r2,,r2,,,,,,r2,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,r3,,,,r3,,r3,,,,,,r3,,r3,,,,,,,,,,,,,,r3,r3,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s46,s47,s48,s49,,,,,,,,,,,,,,,,,,,,,,,53
33,,,,,,,s22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,
34,r6,,,,r6,,r6,,,,,,r6,,r6,,,,,,,,,,,,,,r6,r6,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,r12,r12,r12,r12,r12,,,,r12,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,s55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,r18,,,,,r18,,r18,,,,,s56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,r20,,,,,r20,,r20,,,,,r20,s57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,r22,,,,,r22,,r22,,,,,r22,r22,,s59,s60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,,,,
40,,,,r26,,,,,r26,,r26,,,,,r26,r26,,r26,r26,s62,s63,s64,s65,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,,,,,,
41,,,,r32,,,,,r32,,r32,,,,,r32,r32,,r32,r32,r32,r32,r32,r32,s67,s68,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,
42,,,,r36,,,,,r36,,r36,,,,,r36,r36,,r36,r36,r36,r36,r36,r36,r36,r36,s70,s71,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,
43,,,,r40,,,,s72,r40,,r40,,,,,r40,r40,,r40,r40,r40,r40,r40,r40,r40,r40,r40,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,r42,,,,,r42,,r42,,,,,r42,r42,,r42,r42,r42,r42,r42,r42,r42,r42,r42,r42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,s45,,,,s43,,,,,,,,,,,,,,,,,,,,,,,,,s46,s47,s48,s49,,,,,,,,,,,73,37,38,,39,,40,,41,,42,,44
46,,,,r48,,,,,r48,,r48,,,,,r48,r48,,r48,r48,r48,r48,r48,r48,r48,r48,r48,r48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,r49,,,,,r49,,r49,,,,,r49,r49,,r49,r49,r49,r49,r49,r49,r49,r49,r49,r49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,r50,,,,,r50,,r50,,,,,r50,r50,,r50,r50,r50,r50,r50,r50,r50,r50,r50,r50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,r51,,,,,r51,,r51,,,,,r51,r51,,r51,r51,r51,r51,r51,r51,r51,r51,r51,r51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,s74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,s75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,s76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,s77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,r5,,,,r5,,r5,,,,,,r5,,r5,,,,,,,,,,,,,,r5,r5,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,r13,r13,r13,r13,r13,,,,r13,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,s45,,,,s43,,,,,,,,,,,,,,,,,,,,,,,,,s46,s47,s48,s49,,,,,,,,,,,78,37,38,,39,,40,,41,,42,,44
57,,,,,,,,,,,,,,,,,,s79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,s45,,,,s43,,,,,,,,,,,,,,,,,,,,,,,,,s46,s47,s48,s49,,,,,,,,,,,,,,,80,,40,,41,,42,,44
59,,,r24,,,,r24,,,,,,,,,,,,,,,,,,,,,,,,,r24,r24,r24,r24,,,,,,,,,,,,,,,,,,,,,,,
60,,,r25,,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,r25,r25,r25,r25,,,,,,,,,,,,,,,,,,,,,,,
61,,,s45,,,,s43,,,,,,,,,,,,,,,,,,,,,,,,,s46,s47,s48,s49,,,,,,,,,,,,,,,,,81,,41,,42,,44
62,,,r28,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,r28,r28,r28,r28,,,,,,,,,,,,,,,,,,,,,,,
63,,,r29,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,r29,r29,r29,r29,,,,,,,,,,,,,,,,,,,,,,,
64,,,r30,,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,r30,r30,r30,r30,,,,,,,,,,,,,,,,,,,,,,,
65,,,r31,,,,r31,,,,,,,,,,,,,,,,,,,,,,,,,r31,r31,r31,r31,,,,,,,,,,,,,,,,,,,,,,,
66,,,s45,,,,s43,,,,,,,,,,,,,,,,,,,,,,,,,s46,s47,s48,s49,,,,,,,,,,,,,,,,,82,,41,,42,,44
67,,,r34,,,,r34,,,,,,,,,,,,,,,,,,,,,,,,,r34,r34,r34,r34,,,,,,,,,,,,,,,,,,,,,,,
68,,,r35,,,,r35,,,,,,,,,,,,,,,,,,,,,,,,,r35,r35,r35,r35,,,,,,,,,,,,,,,,,,,,,,,
69,,,s45,,,,s43,,,,,,,,,,,,,,,,,,,,,,,,,s46,s47,s48,s49,,,,,,,,,,,,,,,,,,,83,,42,,44
70,,,r38,,,,r38,,,,,,,,,,,,,,,,,,,,,,,,,r38,r38,r38,r38,,,,,,,,,,,,,,,,,,,,,,,
71,,,r39,,,,r39,,,,,,,,,,,,,,,,,,,,,,,,,r39,r39,r39,r39,,,,,,,,,,,,,,,,,,,,,,,
72,,,s45,,,,s43,,,,,,,,,,,,,,,,,,,,,,,,,s46,s47,s48,s49,,,,,,,,,,,84,37,38,,39,,40,,41,,42,,44
73,,,,s85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,s86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,s17,,s18,,,,,,s19,,s20,,,,,,,,,,,,,,,,,,,,,,,,,,87,13,14,15,16,,,,,,,,,,,,,
76,,,,,s17,,s18,,,,,,s19,,s20,,,,,,,,,,,,,,,,,,,,,,,,,,88,13,14,15,16,,,,,,,,,,,,,
77,,,,,,,,,,s33,s34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,,,,,,,,,,,,,,,,,
78,,,,r19,,,,,r19,,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,r21,,,,,r21,,r21,,,,,r21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,r23,,,,,r23,,r23,,,,,r23,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,r27,,,,,r27,,r27,,,,,r27,r27,,r27,r27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,r33,,,,,r33,,r33,,,,,r33,r33,,r33,r33,r33,r33,r33,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,r37,,,,,r37,,r37,,,,,r37,r37,,r37,r37,r37,r37,r37,r37,r37,r37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,s90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,r43,,,,,r43,,r43,,,,,r43,r43,,r43,r43,r43,r43,r43,r43,r43,r43,r43,r43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,s45,,,,s43,,,,,,,,,,,,,,,,,,,,,,,,,s46,s47,s48,s49,,,,,,,,,,,91,37,38,,39,,40,,41,,42,,44
87,,,,,r15,r15,r15,s92,r15,,,,r15,,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,r17,r17,r17,r17,r17,,,,r17,,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,r4,,,,r4,,r4,,,,,,r4,,r4,,,,,,,,,,,,,,r4,r4,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,r41,,,,,r41,,r41,,,,,r41,r41,,r41,r41,r41,r41,r41,r41,r41,r41,r41,r41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,s93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,s94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,r14,r14,r14,r14,r14,,,,r14,,r14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,s17,,s18,,,,,,s19,,s20,,,,,,,,,,,,,,,,,,,,,,,,,,95,13,14,15,16,,,,,,,,,,,,,
95,,,,,,,,,s96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,r16,r16,r16,r16,r16,,,,r16,,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
